x,y,z,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4
1.27893,0.644873,0.470195,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.25641,0.687199,0.51338,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.20466,0.761038,0.629682,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.20479,0.715729,0.662368,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.2024,0.678975,0.697073,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.20376,0.62228,0.734015,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.20268,0.58893,0.761904,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.20076,0.555837,0.792407,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19913,0.537251,0.811344,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19834,0.483742,0.853016,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19347,0.440659,0.900533,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19391,0.377091,0.945493,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19069,0.336708,0.985601,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.18976,0.265611,1.04057,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.18999,0.256885,1.04621,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.18703,0.182118,1.11053,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.18586,0.172856,1.12117,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19167,0.145481,1.12203,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.20097,0.115767,1.11316,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.22663,0.0743582,1.05897,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.24941,0.041311,1.00816,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.27344,0.000430107,0.958958,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.30199,-0.0491136,0.901214,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.34179,-0.126268,0.826633,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.35954,-0.144438,0.781508,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.38948,-0.189561,0.71597,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.40166,-0.202187,0.685113,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.40718,-0.179292,0.650231,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.4047,-0.107069,0.605644,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.40475,-0.0649435,0.574708,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.41044,0.035653,0.482525,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.41079,0.0802856,0.44876,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.40975,0.128942,0.416658,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.40807,0.182681,0.382932,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.41052,0.228669,0.341285,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.41168,0.283372,0.29751,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.41419,0.320708,0.26197,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.41704,0.357341,0.225836,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
1.19376,0.137822,1.12387,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.23539,0.0595281,1.04372,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.27127,0.000819057,0.968238,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.29212,-0.0387518,0.92834,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.33652,-0.0956634,0.823462,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.36684,-0.155931,0.767467,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.38664,-0.184531,0.723015,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.40005,-0.204999,0.693745,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.40393,-0.169024,0.65471,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.40229,-0.10383,0.612604,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.40504,-0.0374433,0.555135,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.4069,0.00198835,0.520241,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.40643,0.0466427,0.489253,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41344,0.103981,0.424346,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41153,0.158887,0.390589,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41313,0.268019,0.305769,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41687,0.302971,0.26796,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41507,0.342679,0.244931,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41456,0.41648,0.192801,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.37863,0.470583,0.271799,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.36665,0.494826,0.293646,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.35726,0.51197,0.312101,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.35648,0.51301,0.313899,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.31308,0.590576,0.400419,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.28538,0.639863,0.455812,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.20297,0.763994,0.636991,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.20116,0.714372,0.679139,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.20279,0.678616,0.699845,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.20183,0.626952,0.740677,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.19912,0.535132,0.816552,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.1981,0.482128,0.858547,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.19238,0.439757,0.908295,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.1927,0.376819,0.953123,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.18786,0.340739,0.995385,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.18726,0.26172,1.05499,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.18746,0.16343,1.12596,-0.148159,-0.687167,1.5049-0.766919,-0.212331,1.32695-0.409074,0.267853,1.363980.209686,-0.206984,1.54193
1.41318,0.130587,0.409213,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.40832,-0.00282392,0.52064,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.40664,-0.0440887,0.555665,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.40589,-0.139582,0.626583,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.39616,-0.18409,0.690058,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.36593,-0.150352,0.763904,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.31935,-0.0718165,0.85865,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.30676,-0.0576213,0.889317,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.28481,-0.0199372,0.933482,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.266,0.00376943,0.977467,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.24263,0.0559171,1.01588,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.20382,0.11518,1.09925,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.1926,0.12745,1.12681,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.18958,0.132455,1.13303,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.18704,0.15222,1.1271,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.18706,0.288887,1.02903,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.18889,0.350312,0.979041,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.19224,0.485841,0.870989,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.19642,0.52166,0.831737,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.19735,0.581077,0.786108,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.20086,0.70541,0.685572,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.20533,0.743516,0.64372,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.20729,0.758948,0.626322,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.22578,0.735057,0.583474,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.30341,0.615763,0.417275,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.31764,0.586026,0.392431,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.35951,0.506671,0.313542,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.40378,0.445653,0.213755,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.41626,0.419636,0.191914,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.41641,0.378985,0.220585,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.41314,0.269799,0.309509,-0.148331,-0.687173,1.50518-0.766966,-0.212196,1.32717-0.40885,0.26784,1.363480.209784,-0.207136,1.54149
1.18264,0.161237,1.13947,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.18717,0.142259,1.13836,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.21406,0.0960024,1.08376,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.23899,0.0532092,1.03305,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.26203,0.0208806,0.980974,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.28566,-0.0220845,0.934643,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.31872,-0.0868405,0.87322,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.35415,-0.135535,0.7924,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.37129,-0.160388,0.754224,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.38787,-0.188596,0.720317,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.39992,-0.200134,0.689195,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.40508,-0.169319,0.64994,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.39997,-0.0756799,0.598821,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.40333,-0.0368204,0.559628,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.40707,0.00222743,0.519073,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.40864,0.0416897,0.485331,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.40865,0.0852498,0.453724,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.40813,0.136134,0.418564,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.41107,0.195228,0.366074,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.41652,0.22501,0.326634,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.41578,0.322837,0.258154,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.41837,0.362976,0.220587,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.41575,0.398627,0.203346,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.403,0.430663,0.221914,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.36118,0.516079,0.297071,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.33701,0.54558,0.354902,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.3023,0.597846,0.430787,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.27613,0.657701,0.473208,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.23499,0.726546,0.558133,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.2223,0.743499,0.587448,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.20553,0.722108,0.657909,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.20214,0.685915,0.695263,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.19794,0.609545,0.764372,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.19802,0.572341,0.79109,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.20016,0.52893,0.815524,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.20074,0.494269,0.838751,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.19788,0.44408,0.88449,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.19389,0.411323,0.921307,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.19211,0.402909,0.933254,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.18819,0.344272,0.988616,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.18824,0.313053,1.01107,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.18432,0.24285,1.07479,-0.148308,-0.687117,1.50501-0.766749,-0.212225,1.32609-0.408833,0.267892,1.363280.209608,-0.206999,1.54219
1.18555,0.149105,1.13492,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.18777,0.130492,1.14107,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.21693,0.0981884,1.06904,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.24521,0.0477074,1.01298,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.28103,-0.01957,0.944376,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.36187,-0.157587,0.779574,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.39246,-0.191696,0.7042,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.39907,-0.188882,0.680553,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.40438,-0.159137,0.64181,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.40805,0.00721323,0.510075,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.40951,0.0459933,0.47738,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.40942,0.0914148,0.444965,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.40859,0.142892,0.410629,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.41024,0.258833,0.321768,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.41498,0.295776,0.279688,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.41804,0.328297,0.246299,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.41534,0.370516,0.224716,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.4112,0.401247,0.216122,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.40412,0.437502,0.213141,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.38643,0.469484,0.247949,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.30314,0.605251,0.422349,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.28544,0.641876,0.453828,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.24357,0.702448,0.547012,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.20252,0.738453,0.655241,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.19833,0.696412,0.699183,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.19773,0.607618,0.76508,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.19785,0.508187,0.83626,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.19584,0.456185,0.880257,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.18962,0.414815,0.930354,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.18778,0.354731,0.979626,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.18928,0.231485,1.06345,-0.148405,-0.687201,1.50534-0.76685,-0.212252,1.3266-0.408964,0.267866,1.364070.20948,-0.207083,1.54282
1.18665,0.148463,1.13801,-0.148595,-0.687252,1.50572-0.766946,-0.21218,1.32698-0.408849,0.267821,1.363930.209502,-0.207251,1.54267
1.23177,0.0723679,1.04426,-0.148595,-0.687252,1.50572-0.766946,-0.21218,1.32698-0.408849,0.267821,1.363930.209502,-0.207251,1.54267
